,#,Glycan,Antenna 1,Antenna 2,Antenna 3,Antenna 4,Formula,Monoisotopic mass,Man,Fuc,Bisecting Gn,Host Cell Line,NSa,NGn,NGal,NHex
0,1,M3,None,None,None,None,C34H56N2O25,892.317,3,0,0,CHO-N-glycan,0,0,0,0
1,2,M4,None,None,None,None,C40H66N2O30,1054.37,4,0,0,CHO-N-glycan,0,0,0,1
2,3,M5,None,None,None,None,C46H76N2O35,1216.42,5,0,0,CHO-N-glycan,0,0,0,2
3,4,M6,None,None,None,None,C52H86N2O40,1378.48,6,0,0,CHO-N-glycan,0,0,0,3
4,5,M7,None,None,None,None,C58H96N2O45,1540.53,7,0,0,CHO-N-glycan,0,0,0,4
5,6,M8,None,None,None,None,C64H106N2O50,1702.58,8,0,0,CHO-N-glycan,0,0,0,5
6,7,M9,None,None,None,None,C70H116N2O55,1864.63,9,0,0,CHO-N-glycan,0,0,0,6
7,8,A1G0,Gn-,None,None,None,C42H69N3O30,1095.4,3,0,0,CHO-N-glycan,0,1,0,0
8,9,A1G0F,Gn-,None,None,None,C48H79N3O34,1241.45,3,1,0,CHO-N-glycan,0,1,0,0
9,10,A1G0M4,Gn-,None,None,None,C48H79N3O35,1257.45,4,0,0,CHO-N-glycan,0,1,0,1
10,11,A1G0M4F,Gn-,None,None,None,C54H89N3O39,1403.51,4,1,0,CHO-N-glycan,0,1,0,1
11,12,A1G0M5,Gn-,None,None,None,C54H89N3O40,1419.5,5,0,0,CHO-N-glycan,0,1,0,2
12,13,A1G0M5F,Gn-,None,None,None,C60H99N3O44,1565.56,5,1,0,CHO-N-glycan,0,1,0,2
13,14,A2G0,Gn-,None,Gn-,None,C50H82N4O35,1298.48,3,0,0,CHO-N-glycan,0,2,0,0
14,15,A2G0F,Gn-,None,Gn-,None,C56H92N4O39,1444.53,3,1,0,CHO-N-glycan,0,2,0,0
15,16,A2G0M4,Gn-,Gn-,None,None,C56H92N4O40,1460.53,4,0,0,CHO-N-glycan,0,2,0,1
16,17,A2G0M5,Gn-,Gn-,None,None,C62H102N4O45,1622.58,5,0,0,CHO-N-glycan,0,2,0,2
17,18,A2G0M5F,Gn-,Gn-,None,None,C68H112N4O49,1768.64,5,1,0,CHO-N-glycan,0,2,0,2
18,19,A3G0,Gn-,Gn-,Gn-,None,C58H95N5O40,1501.56,3,0,0,CHO-N-glycan,0,3,0,0
19,20,A3G0F,Gn-,Gn-,Gn-,None,C64H105N5O44,1647.61,3,1,0,CHO-N-glycan,0,3,0,0
20,21,A4G0,Gn-,Gn-,Gn-,Gn-,C66H108N6O45,1704.63,3,0,0,CHO-N-glycan,0,4,0,0
21,22,A4G0F,Gn-,Gn-,Gn-,Gn-,C72H118N6O49,1850.69,3,1,0,CHO-N-glycan,0,4,0,0
22,23,A1G1,G-Gn-,None,None,None,C48H79N3O35,1257.45,3,0,0,CHO-N-glycan,0,1,1,1
23,24,A1G1F,G-Gn-,None,None,None,C54H89N3O39,1403.51,3,1,0,CHO-N-glycan,0,1,1,1
24,25,A1G1M4,G-Gn-,None,None,None,C54H89N3O40,1419.5,4,0,0,CHO-N-glycan,0,1,1,2
25,26,A1G1M4F,G-Gn-,None,None,None,C60H99N3O44,1565.56,4,1,0,CHO-N-glycan,0,1,1,2
26,27,A1G1M5,G-Gn-,None,None,None,C60H99N3O45,1581.56,5,0,0,CHO-N-glycan,0,1,1,3
27,28,A1G1M5F,G-Gn-,None,None,None,C66H109N3O49,1727.61,5,1,0,CHO-N-glycan,0,1,1,3
28,29,A2G1,G-Gn-,None,Gn-,None,C56H92N4O40,1460.53,3,0,0,CHO-N-glycan,0,2,1,1
29,30,A2G1F,G-Gn-,None,Gn-,None,C62H102N4O44,1606.59,3,1,0,CHO-N-glycan,0,2,1,1
30,31,A2G2,G-Gn-,None,G-Gn-,None,C62H102N4O45,1622.58,3,0,0,CHO-N-glycan,0,2,2,2
31,32,A2G2F,G-Gn-,None,G-Gn-,None,C68H112N4O49,1768.64,3,1,0,CHO-N-glycan,0,2,2,2
32,33,A2G1M4,G-Gn-,Gn-,None,None,C62H102N4O45,1622.58,4,0,0,CHO-N-glycan,0,2,1,2
33,34,A2G1M4F,G-Gn-,Gn-,None,None,C68H112N4O49,1768.64,4,1,0,CHO-N-glycan,0,2,1,2
34,35,A2G1M5,G-Gn-,Gn-,None,None,C68H112N4O50,1784.63,5,0,0,CHO-N-glycan,0,2,1,3
35,36,A2G1M5F,G-Gn-,Gn-,None,None,C74H122N4O54,1930.69,5,1,0,CHO-N-glycan,0,2,1,3
36,37,A3G1,G-Gn-,Gn-,Gn-,None,C64H105N5O45,1663.61,3,0,0,CHO-N-glycan,0,3,1,1
37,38,A3G1F,G-Gn-,Gn-,Gn-,None,C70H115N5O49,1809.67,3,1,0,CHO-N-glycan,0,3,1,1
38,39,A4G1,G-Gn-,Gn-,Gn-,Gn-,C72H118N6O50,1866.69,3,0,0,CHO-N-glycan,0,4,1,1
39,40,A4G1F,G-Gn-,Gn-,Gn-,Gn-,C78H128N6O54,2012.75,3,1,0,CHO-N-glycan,0,4,1,1
40,41,A2G2M4,G-Gn-,G-Gn-,None,None,C68H112N4O50,1784.63,4,0,0,CHO-N-glycan,0,2,2,3
41,42,A2G2M4F,G-Gn-,G-Gn-,None,None,C74H122N4O54,1930.69,4,1,0,CHO-N-glycan,0,2,2,3
42,43,A2G2M5,G-Gn-,G-Gn-,None,None,C74H122N4O55,1946.69,5,0,0,CHO-N-glycan,0,2,2,4
43,44,A2G2M5F,G-Gn-,G-Gn-,None,None,C80H132N4O59,2092.75,5,1,0,CHO-N-glycan,0,2,2,4
44,45,A3G2,G-Gn-,G-Gn-,Gn-,None,C70H115N5O50,1825.66,3,0,0,CHO-N-glycan,0,3,2,2
45,46,A3G2F,G-Gn-,G-Gn-,Gn-,None,C76H125N5O54,1971.72,3,1,0,CHO-N-glycan,0,3,2,2
46,47,A4G2,G-Gn-,G-Gn-,Gn-,Gn-,C78H128N6O55,2028.74,3,0,0,CHO-N-glycan,0,4,2,2
47,48,A4G2F,G-Gn-,G-Gn-,Gn-,Gn-,C84H138N6O59,2174.8,3,1,0,CHO-N-glycan,0,4,2,2
48,49,A3G3,G-Gn-,G-Gn-,G-Gn-,None,C76H125N5O55,1987.71,3,0,0,CHO-N-glycan,0,3,3,3
49,50,A3G3F,G-Gn-,G-Gn-,G-Gn-,None,C82H135N5O59,2133.77,3,1,0,CHO-N-glycan,0,3,3,3
50,51,A4G3,G-Gn-,G-Gn-,G-Gn-,Gn-,C84H138N6O60,2190.79,3,0,0,CHO-N-glycan,0,4,3,3
51,52,A4G3F,G-Gn-,G-Gn-,G-Gn-,Gn-,C90H148N6O64,2336.85,3,1,0,CHO-N-glycan,0,4,3,3
52,53,A4G4,G-Gn-,G-Gn-,G-Gn-,G-Gn-,C90H148N6O65,2352.85,3,0,0,CHO-N-glycan,0,4,4,4
53,54,A4G4F,G-Gn-,G-Gn-,G-Gn-,G-Gn-,C96H158N6O69,2498.9,3,1,0,CHO-N-glycan,0,4,4,4
54,55,A1S1,S-G-Gn-,None,None,None,C59H96N4O43,1548.54,3,0,0,CHO-N-glycan,1,1,1,1
55,56,A1S1F,S-G-Gn-,None,None,None,C65H106N4O47,1694.6,3,1,0,CHO-N-glycan,1,1,1,1
56,57,A1S1M4,S-G-Gn-,None,None,None,C65H106N4O48,1710.6,4,0,0,CHO-N-glycan,1,1,1,2
57,58,A1S1M4F,S-G-Gn-,None,None,None,C71H116N4O52,1856.66,4,1,0,CHO-N-glycan,1,1,1,2
58,59,A1S1M5,S-G-Gn-,None,None,None,C71H116N4O53,1872.65,5,0,0,CHO-N-glycan,1,1,1,3
59,60,A1S1M5F,S-G-Gn-,None,None,None,C77H126N4O57,2018.71,5,1,0,CHO-N-glycan,1,1,1,3
60,61,A2S1G0,S-G-Gn-,None,Gn-,None,C67H109N5O48,1751.62,3,0,0,CHO-N-glycan,1,2,1,1
61,62,A2S1G0F,S-G-Gn-,None,Gn-,None,C73H119N5O52,1897.68,3,1,0,CHO-N-glycan,1,2,1,1
62,63,A2S1G1,S-G-Gn-,None,G-Gn-,None,C73H119N5O53,1913.68,3,0,0,CHO-N-glycan,1,2,2,2
63,64,A2S1G1F,S-G-Gn-,None,G-Gn-,None,C79H129N5O57,2059.73,3,1,0,CHO-N-glycan,1,2,2,2
64,65,A2S2,S-G-Gn-,None,S-G-Gn-,None,C84H136N6O61,2204.77,3,0,0,CHO-N-glycan,2,2,2,2
65,66,A2S2F,S-G-Gn-,None,S-G-Gn-,None,C90H146N6O65,2350.83,3,1,0,CHO-N-glycan,2,2,2,2
66,67,A2S1G0M4,S-G-Gn-,Gn-,None,None,C73H119N5O53,1913.68,4,0,0,CHO-N-glycan,1,2,1,2
67,68,A2S1G0M4F,S-G-Gn-,Gn-,None,None,C79H129N5O57,2059.73,4,1,0,CHO-N-glycan,1,2,1,2
68,69,A2S1G0M5,S-G-Gn-,Gn-,None,None,C79H129N5O58,2075.73,5,0,0,CHO-N-glycan,1,2,1,3
69,70,A2S1G0M5F,S-G-Gn-,Gn-,None,None,C85H139N5O62,2221.79,5,1,0,CHO-N-glycan,1,2,1,3
70,71,A3S1G0,S-G-Gn-,Gn-,Gn-,None,C75H122N6O53,1954.7,3,0,0,CHO-N-glycan,1,3,1,1
71,72,A3S1G0F,S-G-Gn-,Gn-,Gn-,None,C81H132N6O57,2100.76,3,1,0,CHO-N-glycan,1,3,1,1
72,73,A4S1G0,S-G-Gn-,Gn-,Gn-,Gn-,C83H135N7O58,2157.78,3,0,0,CHO-N-glycan,1,4,1,1
73,74,A4S1G0F,S-G-Gn-,Gn-,Gn-,Gn-,C89H145N7O62,2303.84,3,1,0,CHO-N-glycan,1,4,1,1
74,75,A2S1G1M4,S-G-Gn-,G-Gn-,None,None,C79H129N5O58,2075.73,4,0,0,CHO-N-glycan,1,2,2,3
75,76,A2S1G1M4F,S-G-Gn-,G-Gn-,None,None,C85H139N5O62,2221.79,4,1,0,CHO-N-glycan,1,2,2,3
76,77,A2S1G1M5,S-G-Gn-,G-Gn-,None,None,C85H139N5O63,2237.78,5,0,0,CHO-N-glycan,1,2,2,4
77,78,A2S1G1M5F,S-G-Gn-,G-Gn-,None,None,C91H149N5O67,2383.84,5,1,0,CHO-N-glycan,1,2,2,4
78,79,A3S1G1,S-G-Gn-,G-Gn-,Gn-,None,C81H132N6O58,2116.76,3,0,0,CHO-N-glycan,1,3,2,2
79,80,A3S1G1F,S-G-Gn-,G-Gn-,Gn-,None,C87H142N6O62,2262.81,3,1,0,CHO-N-glycan,1,3,2,2
80,81,A4S1G1,S-G-Gn-,G-Gn-,Gn-,Gn-,C89H145N7O63,2319.84,3,0,0,CHO-N-glycan,1,4,2,2
81,82,A4S1G1F,S-G-Gn-,G-Gn-,Gn-,Gn-,C95H155N7O67,2465.89,3,1,0,CHO-N-glycan,1,4,2,2
82,83,A3S1G2,S-G-Gn-,G-Gn-,G-Gn-,None,C87H142N6O63,2278.81,3,0,0,CHO-N-glycan,1,3,3,3
83,84,A3S1G2F,S-G-Gn-,G-Gn-,G-Gn-,None,C93H152N6O67,2424.87,3,1,0,CHO-N-glycan,1,3,3,3
84,85,A4S1G2,S-G-Gn-,G-Gn-,G-Gn-,Gn-,C95H155N7O68,2481.89,3,0,0,CHO-N-glycan,1,4,3,3
85,86,A4S1G2F,S-G-Gn-,G-Gn-,G-Gn-,Gn-,C101H165N7O72,2627.95,3,1,0,CHO-N-glycan,1,4,3,3
86,87,A4S1G3,S-G-Gn-,G-Gn-,G-Gn-,G-Gn-,C101H165N7O73,2643.94,3,0,0,CHO-N-glycan,1,4,4,4
87,88,A4S1G3F,S-G-Gn-,G-Gn-,G-Gn-,G-Gn-,C107H175N7O77,2790,3,1,0,CHO-N-glycan,1,4,4,4
88,89,A2S2M4,S-G-Gn-,S-G-Gn-,None,None,C90H146N6O66,2366.83,4,0,0,CHO-N-glycan,2,2,2,3
89,90,A2S2M4F,S-G-Gn-,S-G-Gn-,None,None,C96H156N6O70,2512.88,4,1,0,CHO-N-glycan,2,2,2,3
90,91,A2S2M5,S-G-Gn-,S-G-Gn-,None,None,C96H156N6O71,2528.88,5,0,0,CHO-N-glycan,2,2,2,4
91,92,A2S2M5F,S-G-Gn-,S-G-Gn-,None,None,C102H166N6O75,2674.94,5,1,0,CHO-N-glycan,2,2,2,4
92,93,A3S2G0,S-G-Gn-,S-G-Gn-,Gn-,None,C92H149N7O66,2407.85,3,0,0,CHO-N-glycan,2,3,2,2
93,94,A3S2G0F,S-G-Gn-,S-G-Gn-,Gn-,None,C98H159N7O70,2553.91,3,1,0,CHO-N-glycan,2,3,2,2
94,95,A4S2G0,S-G-Gn-,S-G-Gn-,Gn-,Gn-,C100H162N8O71,2610.93,3,0,0,CHO-N-glycan,2,4,2,2
95,96,A4S2G0F,S-G-Gn-,S-G-Gn-,Gn-,Gn-,C106H172N8O75,2756.99,3,1,0,CHO-N-glycan,2,4,2,2
96,97,A3S2G1,S-G-Gn-,S-G-Gn-,G-Gn-,None,C98H159N7O71,2569.9,3,0,0,CHO-N-glycan,2,3,3,3
97,98,A3S2G1F,S-G-Gn-,S-G-Gn-,G-Gn-,None,C104H169N7O75,2715.96,3,1,0,CHO-N-glycan,2,3,3,3
98,99,A4S2G1,S-G-Gn-,S-G-Gn-,G-Gn-,Gn-,C106H172N8O76,2772.98,3,0,0,CHO-N-glycan,2,4,3,3
99,100,A4S2G1F,S-G-Gn-,S-G-Gn-,G-Gn-,Gn-,C112H182N8O80,2919.04,3,1,0,CHO-N-glycan,2,4,3,3
100,101,A4S2G2,S-G-Gn-,S-G-Gn-,G-Gn-,G-Gn-,C112H182N8O81,2935.04,3,0,0,CHO-N-glycan,2,4,4,4
101,102,A4S2G2F,S-G-Gn-,S-G-Gn-,G-Gn-,G-Gn-,C118H192N8O85,3081.09,3,1,0,CHO-N-glycan,2,4,4,4
102,103,A3S3,S-G-Gn-,S-G-Gn-,S-G-Gn-,None,C109H176N8O79,2861,3,0,0,CHO-N-glycan,3,3,3,3
103,104,A3S3F,S-G-Gn-,S-G-Gn-,S-G-Gn-,None,C115H186N8O83,3007.06,3,1,0,CHO-N-glycan,3,3,3,3
104,105,A4S3G0,S-G-Gn-,S-G-Gn-,S-G-Gn-,Gn-,C117H189N9O84,3064.08,3,0,0,CHO-N-glycan,3,4,3,3
105,106,A4S3G0F,S-G-Gn-,S-G-Gn-,S-G-Gn-,Gn-,C123H199N9O88,3210.14,3,1,0,CHO-N-glycan,3,4,3,3
106,107,A4S3G1,S-G-Gn-,S-G-Gn-,S-G-Gn-,G-Gn-,C123H199N9O89,3226.13,3,0,0,CHO-N-glycan,3,4,4,4
107,108,A4S3G1F,S-G-Gn-,S-G-Gn-,S-G-Gn-,G-Gn-,C129H209N9O93,3372.19,3,1,0,CHO-N-glycan,3,4,4,4
